200980,QD,01,10,2016,	   0.2620
200980,QD,02,10,2016,	   0.2140
200980,QD,03,10,2016,	   0.5000
200980,QD,04,10,2016,	   1.0900
200980,QD,05,10,2016,	   0.8640
200980,QD,06,10,2016,	   1.3000
200980,QD,07,10,2016,	   1.3100
200980,QD,08,10,2016,	   1.0600
200980,QD,09,10,2016,	   0.8600
200980,QD,10,10,2016,	   0.6630
200980,QD,11,10,2016,	   0.4670
200980,QD,12,10,2016,	   0.7850
200980,QD,13,10,2016,	   0.5560
200980,QD,14,10,2016,	   0.3600
200980,QD,15,10,2016,	   0.3070
200980,QD,16,10,2016,	   0.2930
200980,QD,17,10,2016,	   0.2030
200980,QD,18,10,2016,	   0.1590
200980,QD,19,10,2016,	   0.2170
200980,QD,20,10,2016,	   0.2300
200980,QD,21,10,2016,	   0.2500
200980,QD,22,10,2016,	   0.4920
200980,QD,23,10,2016,	   0.1680
200980,QD,24,10,2016,	   0.1740
200980,QD,25,10,2016,	   0.2860
200980,QD,26,10,2016,	   0.3850
200980,QD,27,10,2016,	   0.4940
200980,QD,28,10,2016,	   0.5320
200980,QD,29,10,2016,	   0.4270
200980,QD,30,10,2016,	   0.2960
200980,QD,31,10,2016,	   0.2810
200980,QD,01,11,2016,	   0.2880
200980,QD,02,11,2016,	   0.2520
200980,QD,03,11,2016,	   0.2120
200980,QD,04,11,2016,	   0.2050
200980,QD,05,11,2016,	   0.2050
200980,QD,06,11,2016,	   0.2120
200980,QD,07,11,2016,	   0.2210
200980,QD,08,11,2016,	   0.2110
200980,QD,09,11,2016,	   0.2190
200980,QD,10,11,2016,	   0.2320
200980,QD,11,11,2016,	   0.2130
200980,QD,12,11,2016,	   0.2050
200980,QD,13,11,2016,	   0.2010
200980,QD,14,11,2016,	   0.1930
200980,QD,15,11,2016,	   0.1970
200980,QD,16,11,2016,	   0.2370
200980,QD,17,11,2016,	   0.3170
200980,QD,18,11,2016,	   0.2910
200980,QD,19,11,2016,	   0.4030
200980,QD,20,11,2016,	   0.6090
200980,QD,21,11,2016,	   0.5530
200980,QD,22,11,2016,	   0.4990
200980,QD,23,11,2016,	   0.4330
200980,QD,24,11,2016,	   0.3960
200980,QD,25,11,2016,	   0.3560
200980,QD,26,11,2016,	   0.3200
200980,QD,27,11,2016,	   0.3000
200980,QD,28,11,2016,	   0.2780
200980,QD,29,11,2016,	   0.2590
200980,QD,30,11,2016,	   0.2690
200980,QD,01,12,2016,	   0.2790
200980,QD,02,12,2016,	   0.3290
200980,QD,03,12,2016,	   0.2820
200980,QD,04,12,2016,	   0.2590
200980,QD,05,12,2016,	   0.2470
200980,QD,06,12,2016,	   0.2360
200980,QD,07,12,2016,	   0.2310
200980,QD,08,12,2016,	   0.2370
200980,QD,09,12,2016,	   0.2420
200980,QD,10,12,2016,	   0.2420
200980,QD,11,12,2016,	   0.2370
200980,QD,12,12,2016,	   0.2500
200980,QD,13,12,2016,	   0.2570
200980,QD,14,12,2016,	   0.2610
200980,QD,15,12,2016,	   0.2530
200980,QD,16,12,2016,	   0.2320
200980,QD,17,12,2016,	   0.2160
200980,QD,18,12,2016,	   0.2320
200980,QD,19,12,2016,	   0.2490
200980,QD,20,12,2016,	   0.2360
200980,QD,21,12,2016,	   0.2300
200980,QD,22,12,2016,	   0.2110
200980,QD,23,12,2016,	   0.1910
200980,QD,24,12,2016,	   0.2150
200980,QD,25,12,2016,	   0.2370
200980,QD,26,12,2016,	   0.2380
200980,QD,27,12,2016,	   0.2360
200980,QD,28,12,2016,	   0.9020
200980,QD,29,12,2016,	   0.9760
200980,QD,30,12,2016,	   0.5930
200980,QD,31,12,2016,	   0.4490
200980,QD,01,01,2017,	   0.3660
200980,QD,02,01,2017,	   0.3350
200980,QD,03,01,2017,	   0.3310
200980,QD,04,01,2017,	   0.3420
200980,QD,05,01,2017,	   0.3280
200980,QD,06,01,2017,	   0.2690
200980,QD,07,01,2017,	   0.2420
200980,QD,08,01,2017,	   0.2490
200980,QD,09,01,2017,	   0.2550
200980,QD,10,01,2017,	   0.2540
200980,QD,11,01,2017,	   0.2350
200980,QD,12,01,2017,	   0.2710
200980,QD,13,01,2017,	   0.3700
200980,QD,14,01,2017,	   0.3460
200980,QD,15,01,2017,	   0.2970
200980,QD,16,01,2017,	   0.2760
200980,QD,17,01,2017,	   0.2580
200980,QD,18,01,2017,	   0.2380
200980,QD,19,01,2017,	   0.2160
200980,QD,20,01,2017,	   0.2070
200980,QD,21,01,2017,	   0.2030
200980,QD,22,01,2017,	   0.2000
200980,QD,23,01,2017,	   0.2000
200980,QD,24,01,2017,	   0.2010
200980,QD,25,01,2017,	   0.2070
200980,QD,26,01,2017,	   0.2060
200980,QD,27,01,2017,	   0.1990
200980,QD,28,01,2017,	   0.1990
200980,QD,29,01,2017,	   0.1940
200980,QD,30,01,2017,	   0.1880
200980,QD,31,01,2017,	   0.2020
200980,QD,01,02,2017,	   0.2090
200980,QD,02,02,2017,	   0.2130
200980,QD,03,02,2017,	   0.2200
200980,QD,04,02,2017,	   0.3200
200980,QD,05,02,2017,	   0.3220
200980,QD,06,02,2017,	   0.3530
200980,QD,07,02,2017,	   0.3080
200980,QD,08,02,2017,	   0.2770
200980,QD,09,02,2017,	   0.2530
200980,QD,10,02,2017,	   0.2420
200980,QD,11,02,2017,	   0.2380
200980,QD,12,02,2017,	   0.2350
200980,QD,13,02,2017,	   0.2330
200980,QD,14,02,2017,	   0.2300
200980,QD,15,02,2017,	   0.2300
200980,QD,16,02,2017,	   0.2320
200980,QD,17,02,2017,	   0.2980
200980,QD,18,02,2017,	   0.3960
200980,QD,19,02,2017,	   0.4810
200980,QD,20,02,2017,	   0.5600
200980,QD,21,02,2017,	   1.0900
200980,QD,22,02,2017,	   1.1400
200980,QD,23,02,2017,	   0.9030
200980,QD,24,02,2017,	   0.6850
200980,QD,25,02,2017,	   0.5220
200980,QD,26,02,2017,	   0.4810
200980,QD,27,02,2017,	   0.4180
200980,QD,28,02,2017,	   0.3850
200980,QD,01,03,2017,	   0.4530
200980,QD,02,03,2017,	   0.3730
200980,QD,03,03,2017,	   0.3200
200980,QD,04,03,2017,	   0.3150
200980,QD,05,03,2017,	   0.3090
200980,QD,06,03,2017,	   0.3120
200980,QD,07,03,2017,	   0.3990
200980,QD,08,03,2017,	   0.3810
200980,QD,09,03,2017,	   0.6100
200980,QD,10,03,2017,	   1.0400
200980,QD,11,03,2017,	   0.8670
200980,QD,12,03,2017,	   0.6480
200980,QD,13,03,2017,	   0.5540
200980,QD,14,03,2017,	   0.4930
200980,QD,15,03,2017,	   0.4680
200980,QD,16,03,2017,	   0.4550
200980,QD,17,03,2017,	   0.3840
200980,QD,18,03,2017,	   0.6160
200980,QD,19,03,2017,	   0.9120
200980,QD,20,03,2017,	   0.8540
200980,QD,21,03,2017,	   0.7090
200980,QD,22,03,2017,	   0.6880
200980,QD,23,03,2017,	   0.8390
200980,QD,24,03,2017,	   0.7550
200980,QD,25,03,2017,	   0.5740
200980,QD,26,03,2017,	   0.4860
200980,QD,27,03,2017,	   0.4460
200980,QD,28,03,2017,	   0.4640
200980,QD,29,03,2017,	   0.4430
200980,QD,30,03,2017,	   0.4310
200980,QD,31,03,2017,	   0.4180
200980,QD,01,04,2017,	   0.3850
200980,QD,02,04,2017,	   0.3860
200980,QD,03,04,2017,	   0.5770
200980,QD,04,04,2017,	   1.1100
200980,QD,05,04,2017,	   0.9810
200980,QD,06,04,2017,	   0.8290
200980,QD,07,04,2017,	   0.7440
200980,QD,08,04,2017,	   0.7110
200980,QD,09,04,2017,	   0.6370
200980,QD,10,04,2017,	   0.5630
200980,QD,11,04,2017,	   0.5640
200980,QD,12,04,2017,	   0.5560
200980,QD,13,04,2017,	   0.6310
200980,QD,14,04,2017,	   0.5470
200980,QD,15,04,2017,	   0.4840
200980,QD,16,04,2017,	   0.4770
200980,QD,17,04,2017,	   0.5660
200980,QD,18,04,2017,	   0.6580
200980,QD,19,04,2017,	   0.5240
200980,QD,20,04,2017,	   0.4430
200980,QD,21,04,2017,	   0.4080
200980,QD,22,04,2017,	   0.4490
200980,QD,23,04,2017,	   0.4650
200980,QD,24,04,2017,	   0.4440
200980,QD,25,04,2017,	   0.4280
200980,QD,26,04,2017,	   0.6070
200980,QD,27,04,2017,	   0.6450
200980,QD,28,04,2017,	   0.8470
200980,QD,29,04,2017,	   1.1100
200980,QD,30,04,2017,	   0.9040
200980,QD,01,05,2017,	   0.7490
200980,QD,02,05,2017,	   0.6560
200980,QD,03,05,2017,	   0.5670
200980,QD,04,05,2017,	   0.5480
200980,QD,05,05,2017,	   0.9490
200980,QD,06,05,2017,	   0.7890
200980,QD,07,05,2017,	   0.6630
200980,QD,08,05,2017,	   0.5850
200980,QD,09,05,2017,	   0.5310
200980,QD,10,05,2017,	   0.4720
200980,QD,11,05,2017,	   0.4590
200980,QD,12,05,2017,	   0.4520
200980,QD,13,05,2017,	   0.6180
200980,QD,14,05,2017,	   0.8840
200980,QD,15,05,2017,	   0.7810
200980,QD,16,05,2017,	   0.6210
200980,QD,17,05,2017,	   0.4600
200980,QD,18,05,2017,	   0.4080
200980,QD,19,05,2017,	   0.3950
200980,QD,20,05,2017,	   0.3350
200980,QD,21,05,2017,	   0.3240
200980,QD,22,05,2017,	   0.3450
200980,QD,23,05,2017,	   0.3330
200980,QD,24,05,2017,	   0.4300
200980,QD,25,05,2017,	   0.3900
200980,QD,26,05,2017,	   0.3480
200980,QD,27,05,2017,	   0.2800
200980,QD,28,05,2017,	   0.2550
200980,QD,29,05,2017,	   0.2540
200980,QD,30,05,2017,	   0.3260
200980,QD,31,05,2017,	   0.4320
200980,QD,01,06,2017,	   0.3180
200980,QD,02,06,2017,	   0.2860
200980,QD,03,06,2017,	   0.2690
200980,QD,04,06,2017,	   0.2680
200980,QD,05,06,2017,	   0.2470
200980,QD,06,06,2017,	   0.3390
200980,QD,07,06,2017,	   0.4610
200980,QD,08,06,2017,	   0.3240
200980,QD,09,06,2017,	   0.2610
200980,QD,10,06,2017,	   0.2560
200980,QD,11,06,2017,	   0.2260
200980,QD,12,06,2017,	   0.2060
200980,QD,13,06,2017,	   0.1710
200980,QD,14,06,2017,	   0.1590
200980,QD,15,06,2017,	   0.1560
200980,QD,16,06,2017,	   0.2870
200980,QD,17,06,2017,	   0.1750
200980,QD,18,06,2017,	   0.1710
200980,QD,19,06,2017,	   0.1740
200980,QD,20,06,2017,	   0.1680
200980,QD,21,06,2017,	   0.1390
200980,QD,22,06,2017,	   0.1380
200980,QD,23,06,2017,	   0.5320
200980,QD,24,06,2017,	   0.3940
200980,QD,25,06,2017,	   0.2960
200980,QD,26,06,2017,	   0.2310
200980,QD,27,06,2017,	   0.1870
200980,QD,28,06,2017,	   0.5770
200980,QD,29,06,2017,	   1.6600
200980,QD,30,06,2017,	   1.6500
200980,QD,01,07,2017,	   0.6130
200980,QD,02,07,2017,	   0.4070
200980,QD,03,07,2017,	   0.3280
200980,QD,04,07,2017,	   0.2790
200980,QD,05,07,2017,	   0.2470
200980,QD,06,07,2017,	   0.2300
200980,QD,07,07,2017,	   0.2070
200980,QD,08,07,2017,	   0.1860
200980,QD,09,07,2017,	   0.1730
200980,QD,10,07,2017,	   0.1660
200980,QD,11,07,2017,	   0.1830
200980,QD,12,07,2017,	   0.2160
200980,QD,13,07,2017,	   0.2770
200980,QD,14,07,2017,	   0.2120
200980,QD,15,07,2017,	   0.2020
200980,QD,16,07,2017,	   0.1980
200980,QD,17,07,2017,	   0.1770
200980,QD,18,07,2017,	   0.1620
200980,QD,19,07,2017,	   0.1600
200980,QD,20,07,2017,	   0.1650
200980,QD,21,07,2017,	   0.2210
200980,QD,22,07,2017,	   0.1690
200980,QD,23,07,2017,	   0.1520
200980,QD,24,07,2017,	   0.1890
200980,QD,25,07,2017,	   0.2770
200980,QD,26,07,2017,	   0.2300
200980,QD,27,07,2017,	   0.4670
200980,QD,28,07,2017,	   0.4360
200980,QD,29,07,2017,	   0.3450
200980,QD,30,07,2017,	   0.2970
200980,QD,31,07,2017,	   0.2500
200980,QD,01,08,2017,	   0.2200
200980,QD,02,08,2017,	   0.1870
200980,QD,03,08,2017,	   0.2010
200980,QD,04,08,2017,	   0.1930
200980,QD,05,08,2017,	   0.1650
200980,QD,06,08,2017,	   0.1370
200980,QD,07,08,2017,	   0.1230
200980,QD,08,08,2017,	   0.1090
200980,QD,09,08,2017,	   0.1400
200980,QD,10,08,2017,	   0.1310
200980,QD,11,08,2017,	   0.7620
200980,QD,12,08,2017,	   1.1100
200980,QD,13,08,2017,	   0.6140
200980,QD,14,08,2017,	   0.3980
200980,QD,15,08,2017,	   0.3150
200980,QD,16,08,2017,	   0.5190
200980,QD,17,08,2017,	   0.4650
200980,QD,18,08,2017,	   0.3460
200980,QD,19,08,2017,	   0.4000
200980,QD,20,08,2017,	   0.3040
200980,QD,21,08,2017,	   0.2490
200980,QD,22,08,2017,	   0.2120
200980,QD,23,08,2017,	   0.1850
200980,QD,24,08,2017,	   0.1730
200980,QD,25,08,2017,	   0.1680
200980,QD,26,08,2017,	   0.2460
200980,QD,27,08,2017,	   0.1970
200980,QD,28,08,2017,	   0.1640
200980,QD,29,08,2017,	   0.1490
200980,QD,30,08,2017,	   0.1370
200980,QD,31,08,2017,	   0.1770
200980,QD,01,09,2017,	   0.8650
200980,QD,02,09,2017,	   1.0100
200980,QD,03,09,2017,	   0.5690
200980,QD,04,09,2017,	   0.4730
200980,QD,05,09,2017,	   0.3630
200980,QD,06,09,2017,	   0.3100
200980,QD,07,09,2017,	   0.2870
200980,QD,08,09,2017,	   0.2570
200980,QD,09,09,2017,	   0.2220
200980,QD,10,09,2017,	   0.2050
200980,QD,11,09,2017,	   0.1970
200980,QD,12,09,2017,	   0.1820
200980,QD,13,09,2017,	   0.1660
200980,QD,14,09,2017,	   0.1540
200980,QD,15,09,2017,	   0.2410
200980,QD,16,09,2017,	   0.3510
200980,QD,17,09,2017,	   0.1040
200980,QD,18,09,2017,	   0.1480
200980,QD,19,09,2017,	   0.4110
200980,QD,20,09,2017,	   0.3460
200980,QD,21,09,2017,	   0.3670
200980,QD,22,09,2017,	   0.2820
200980,QD,23,09,2017,	   0.1540
200980,QD,24,09,2017,	   0.2060
200980,QD,25,09,2017,	   0.5340
200980,QD,26,09,2017,	   0.5080
200980,QD,27,09,2017,	   0.4120
200980,QD,28,09,2017,	   0.3580
200980,QD,29,09,2017,	   0.2800
200980,QD,30,09,2017,	   0.2500
200980,QD,01,10,2017,	   0.2590
200980,QD,02,10,2017,	   0.2320
200980,QD,03,10,2017,	   0.4590
200980,QD,04,10,2017,	   0.4320
200980,QD,05,10,2017,	   0.4850
200980,QD,06,10,2017,	   0.4010
200980,QD,07,10,2017,	   0.2480
200980,QD,08,10,2017,	   0.3800
200980,QD,09,10,2017,	   0.3820
200980,QD,10,10,2017,	   0.3870
200980,QD,11,10,2017,	   0.3360
200980,QD,12,10,2017,	   0.1300
200980,QD,13,10,2017,	   0.0986
200980,QD,14,10,2017,	   0.1590
200980,QD,15,10,2017,	   0.1790
200980,QD,16,10,2017,	   0.1510
200980,QD,17,10,2017,	   0.1290
200980,QD,18,10,2017,	   0.1230
200980,QD,19,10,2017,	   0.1400
200980,QD,20,10,2017,	   0.1390
200980,QD,21,10,2017,	   0.5960
200980,QD,22,10,2017,	   0.4060
200980,QD,23,10,2017,	   0.3190
200980,QD,24,10,2017,	   0.3500
200980,QD,25,10,2017,	   0.4380
200980,QD,26,10,2017,	   0.4700
200980,QD,27,10,2017,	   0.5880
200980,QD,28,10,2017,	   0.5020
200980,QD,29,10,2017,	   0.6540
200980,QD,30,10,2017,	   0.6980
200980,QD,31,10,2017,	   0.5700
200980,QD,01,11,2017,	   0.4970
200980,QD,02,11,2017,	   0.5500
200980,QD,03,11,2017,	   0.4860
200980,QD,04,11,2017,	   0.3560
200980,QD,05,11,2017,	   0.3030
200980,QD,06,11,2017,	   0.2940
200980,QD,07,11,2017,	   0.2900
200980,QD,08,11,2017,	   0.2910
200980,QD,09,11,2017,	   0.3530
200980,QD,10,11,2017,	   0.3700
200980,QD,11,11,2017,	   0.3460
200980,QD,12,11,2017,	   0.3710
200980,QD,13,11,2017,	   0.3910
200980,QD,14,11,2017,	   0.3370
200980,QD,15,11,2017,	   0.3140
200980,QD,16,11,2017,	   0.2830
200980,QD,17,11,2017,	   0.2610
200980,QD,18,11,2017,	   0.2480
200980,QD,19,11,2017,	   0.2350
200980,QD,20,11,2017,	   0.2400
200980,QD,21,11,2017,	   0.2840
200980,QD,22,11,2017,	   0.3290
200980,QD,23,11,2017,	   0.2970
200980,QD,24,11,2017,	   0.2930
200980,QD,25,11,2017,	   0.2850
200980,QD,26,11,2017,	   0.2690
200980,QD,27,11,2017,	   0.2560
200980,QD,28,11,2017,	   0.2770
200980,QD,29,11,2017,	   0.2920
200980,QD,30,11,2017,	   0.2690
200980,QD,01,12,2017,	   0.2580
200980,QD,02,12,2017,	   0.2450
200980,QD,03,12,2017,	   0.2350
200980,QD,04,12,2017,	   0.2400
200980,QD,05,12,2017,	   0.2690
200980,QD,06,12,2017,	   0.2630
200980,QD,07,12,2017,	   0.2550
200980,QD,08,12,2017,	   0.2550
200980,QD,09,12,2017,	   0.2450
200980,QD,10,12,2017,	   0.2350
200980,QD,11,12,2017,	   0.2440
200980,QD,12,12,2017,	   0.2410
200980,QD,13,12,2017,	   0.2000
200980,QD,14,12,2017,	   0.1510
200980,QD,15,12,2017,	   0.1520
200980,QD,16,12,2017,	   0.1470
200980,QD,17,12,2017,	   0.1530
200980,QD,18,12,2017,	   0.1760
200980,QD,19,12,2017,	   0.1850
200980,QD,20,12,2017,	   0.2020
200980,QD,21,12,2017,	   0.2270
200980,QD,22,12,2017,	   0.2450
200980,QD,23,12,2017,	   0.2480
200980,QD,24,12,2017,	   0.2500
200980,QD,25,12,2017,	   0.2330
200980,QD,26,12,2017,	   0.2090
200980,QD,27,12,2017,	   0.2050
200980,QD,28,12,2017,	   0.2930
200980,QD,29,12,2017,	   0.3420
200980,QD,30,12,2017,	   0.3230
200980,QD,31,12,2017,	   0.3750
200980,QD,01,01,2018,	   0.4150
200980,QD,02,01,2018,	   0.4360
200980,QD,03,01,2018,	   0.5970
200980,QD,04,01,2018,	   0.6980
200980,QD,05,01,2018,	   0.6150
200980,QD,06,01,2018,	   0.5520
200980,QD,07,01,2018,	   0.4800
200980,QD,08,01,2018,	   0.4310
200980,QD,09,01,2018,	   0.4010
200980,QD,10,01,2018,	   0.3780
200980,QD,11,01,2018,	   0.3660
200980,QD,12,01,2018,	   0.3540
200980,QD,13,01,2018,	   0.3310
200980,QD,14,01,2018,	   0.3150
200980,QD,15,01,2018,	   0.3100
200980,QD,16,01,2018,	   0.3160
200980,QD,17,01,2018,	   0.3320
200980,QD,18,01,2018,	   0.3450
200980,QD,19,01,2018,	   0.3450
200980,QD,20,01,2018,	   0.3360
200980,QD,21,01,2018,	   0.3270
200980,QD,22,01,2018,	   0.3200
200980,QD,23,01,2018,	   0.3210
200980,QD,24,01,2018,	   0.3250
200980,QD,25,01,2018,	   0.3210
200980,QD,26,01,2018,	   0.3080
200980,QD,27,01,2018,	   0.3030
200980,QD,28,01,2018,	   0.3040
200980,QD,29,01,2018,	   0.3050
200980,QD,30,01,2018,	   0.3140
200980,QD,31,01,2018,	   0.3030
200980,QD,01,02,2018,	   0.3230
200980,QD,02,02,2018,	   0.3050
200980,QD,03,02,2018,	   0.2940
200980,QD,04,02,2018,	   0.3050
200980,QD,05,02,2018,	   0.2790
200980,QD,06,02,2018,	   0.2610
200980,QD,07,02,2018,	   0.2510
200980,QD,08,02,2018,	   0.2430
200980,QD,09,02,2018,	   0.2400
200980,QD,10,02,2018,	   0.2380
200980,QD,11,02,2018,	   0.2320
200980,QD,12,02,2018,	   0.2310
200980,QD,13,02,2018,	   0.2250
200980,QD,14,02,2018,	   0.2170
200980,QD,15,02,2018,	   0.2090
200980,QD,16,02,2018,	   0.2320
200980,QD,17,02,2018,	   0.2320
200980,QD,18,02,2018,	   0.2260
200980,QD,19,02,2018,	   0.2230
200980,QD,20,02,2018,	   0.2190
200980,QD,21,02,2018,	   0.2150
200980,QD,22,02,2018,	   0.2090
200980,QD,23,02,2018,	   0.1990
200980,QD,24,02,2018,	   0.1820
200980,QD,25,02,2018,	   0.1710
200980,QD,26,02,2018,	   0.1700
200980,QD,27,02,2018,	   0.1600
200980,QD,28,02,2018,	   0.1560
200980,QD,01,03,2018,	   0.1540
200980,QD,02,03,2018,	   0.1550
200980,QD,03,03,2018,	   0.1580
200980,QD,04,03,2018,	   0.1610
200980,QD,05,03,2018,	   0.1700
200980,QD,06,03,2018,	   0.2110
200980,QD,07,03,2018,	   0.2990
200980,QD,08,03,2018,	   0.2850
200980,QD,09,03,2018,	   0.2510
200980,QD,10,03,2018,	   0.2400
200980,QD,11,03,2018,	   0.2450
200980,QD,12,03,2018,	   0.3550
200980,QD,13,03,2018,	   0.5000
200980,QD,14,03,2018,	   0.4390
200980,QD,15,03,2018,	   0.4040
200980,QD,16,03,2018,	   0.4070
200980,QD,17,03,2018,	   0.4070
200980,QD,18,03,2018,	   0.3530
200980,QD,19,03,2018,	   0.3160
200980,QD,20,03,2018,	   0.2930
200980,QD,21,03,2018,	   0.2760
200980,QD,22,03,2018,	   0.2610
200980,QD,23,03,2018,	   0.2640
200980,QD,24,03,2018,	   0.2690
200980,QD,25,03,2018,	   0.2610
200980,QD,26,03,2018,	   0.2690
200980,QD,27,03,2018,	   0.2840
200980,QD,28,03,2018,	   0.2920
200980,QD,29,03,2018,	   0.3150
200980,QD,30,03,2018,	   0.3020
200980,QD,31,03,2018,	   0.3040
200980,QD,01,04,2018,	   0.3260
200980,QD,02,04,2018,	   0.2940
200980,QD,03,04,2018,	   0.2860
200980,QD,04,04,2018,	   0.2820
200980,QD,05,04,2018,	   0.3010
200980,QD,06,04,2018,	   0.2730
200980,QD,07,04,2018,	   0.2600
200980,QD,08,04,2018,	   0.2550
200980,QD,09,04,2018,	   0.2650
200980,QD,10,04,2018,	   0.2720
200980,QD,11,04,2018,	   0.2780
200980,QD,12,04,2018,	   0.2890
200980,QD,13,04,2018,	   0.3950
200980,QD,14,04,2018,	   0.4440
200980,QD,15,04,2018,	   0.3670
200980,QD,16,04,2018,	   0.3740
200980,QD,17,04,2018,	   0.3520
200980,QD,18,04,2018,	   0.3460
200980,QD,19,04,2018,	   0.3300
200980,QD,20,04,2018,	   0.3170
200980,QD,21,04,2018,	   0.3040
200980,QD,22,04,2018,	   0.3000
200980,QD,23,04,2018,	   0.3260
200980,QD,24,04,2018,	   0.3250
200980,QD,25,04,2018,	   0.2870
200980,QD,26,04,2018,	   0.2480
200980,QD,27,04,2018,	   0.2330
200980,QD,28,04,2018,	   0.2220
200980,QD,29,04,2018,	   0.2100
200980,QD,30,04,2018,	   0.1990
200980,QD,01,05,2018,	   0.1580
200980,QD,02,05,2018,	   0.1600
200980,QD,03,05,2018,	   0.1560
200980,QD,04,05,2018,	   0.1530
200980,QD,05,05,2018,	   0.1400
200980,QD,06,05,2018,	   0.1270
200980,QD,07,05,2018,	   0.1200
200980,QD,08,05,2018,	   0.1130
200980,QD,09,05,2018,	   0.1130
200980,QD,10,05,2018,	   0.2000
200980,QD,11,05,2018,	   0.2260
200980,QD,12,05,2018,	   0.1620
200980,QD,13,05,2018,	   0.1440
200980,QD,14,05,2018,	   0.1180
200980,QD,15,05,2018,	   0.0938
200980,QD,16,05,2018,	   0.2400
200980,QD,17,05,2018,	   0.4210
200980,QD,18,05,2018,	   0.3350
200980,QD,19,05,2018,	   0.2480
200980,QD,20,05,2018,	   0.1940
200980,QD,21,05,2018,	   0.1570
200980,QD,22,05,2018,	   0.1390
200980,QD,23,05,2018,	   0.1910
200980,QD,24,05,2018,	   0.3160
200980,QD,25,05,2018,	   0.2100
200980,QD,26,05,2018,	   0.1680
200980,QD,27,05,2018,	   0.1410
200980,QD,28,05,2018,	   0.1180
200980,QD,29,05,2018,	   0.0981
200980,QD,30,05,2018,	   0.1140
200980,QD,31,05,2018,	   0.1440
200980,QD,01,06,2018,	   0.0864
200980,QD,02,06,2018,	   0.0888
200980,QD,03,06,2018,	   0.0800
200980,QD,04,06,2018,	   0.0750
200980,QD,05,06,2018,	   0.0723
200980,QD,06,06,2018,	   0.0678
200980,QD,07,06,2018,	   0.0615
200980,QD,08,06,2018,	   0.0614
200980,QD,09,06,2018,	   0.1580
200980,QD,10,06,2018,	   0.2070
200980,QD,11,06,2018,	   0.2880
200980,QD,12,06,2018,	   2.4300
200980,QD,13,06,2018,	   1.0100
200980,QD,14,06,2018,	   0.5860
200980,QD,15,06,2018,	   0.3730
200980,QD,16,06,2018,	   0.2790
200980,QD,17,06,2018,	   0.2130
200980,QD,18,06,2018,	   0.1720
200980,QD,19,06,2018,	   0.1400
200980,QD,20,06,2018,	   0.1330
200980,QD,21,06,2018,	   0.1170
200980,QD,22,06,2018,	   0.0845
200980,QD,23,06,2018,	   0.0964
200980,QD,24,06,2018,	   0.1020
200980,QD,25,06,2018,	   0.1040
200980,QD,26,06,2018,	   0.1290
200980,QD,27,06,2018,	   0.2290
200980,QD,28,06,2018,	   0.2080
200980,QD,29,06,2018,	   0.2290
200980,QD,30,06,2018,	   0.1740
200980,QD,01,07,2018,	   0.1170
